CIUDAD,AÑO,CV4,MA3_2
Bucaramanga,2010,Muy seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Muy seguro,Algo satisfecho
Bucaramanga,2010,Algo seguro,Algo satisfecho
Bucaramanga,2010,Muy seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Muy seguro,Algo satisfecho
Bucaramanga,2010,Nada seguro,Algo satisfecho
Bucaramanga,2010,Seguro,Algo insatisfecho
Bucaramanga,2010,Muy seguro,Muy satisfecho
Bucaramanga,2010,Algo seguro,Algo insatisfecho
Bucaramanga,2010,Algo seguro,Muy insatisfecho
Bucaramanga,2010,Algo seguro,Muy insatisfecho
Bucaramanga,2010,Algo seguro,Muy insatisfecho
Bucaramanga,2010,Muy seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Algo insatisfecho
Bucaramanga,2010,Nada seguro,Muy insatisfecho
Bucaramanga,2010,Muy seguro,Algo satisfecho
Bucaramanga,2010,Muy seguro,Algo satisfecho
Bucaramanga,2010,Algo seguro,Algo satisfecho
Bucaramanga,2010,Algo seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Algo insatisfecho
Bucaramanga,2010,Algo seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Muy seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Algo satisfecho
Bucaramanga,2010,Nada seguro,Muy insatisfecho
Bucaramanga,2010,Seguro,Muy insatisfecho
Bucaramanga,2010,Algo seguro,Algo satisfecho
Bucaramanga,2010,Poco seguro,Algo satisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Algo insatisfecho
Bucaramanga,2010,Seguro,Algo satisfecho
Bucaramanga,2010,Poco seguro,Algo insatisfecho
Bucaramanga,2010,Muy seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Algo insatisfecho
Bucaramanga,2010,Algo seguro,Algo satisfecho
Bucaramanga,2010,Algo seguro,Muy insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Poco seguro,Algo insatisfecho
Bucaramanga,2010,Algo seguro,Algo insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Algo satisfecho
Bucaramanga,2010,Algo seguro,Algo satisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Algo insatisfecho
Bucaramanga,2010,Algo seguro,Muy insatisfecho
Bucaramanga,2010,Seguro,Muy insatisfecho
Bucaramanga,2010,Seguro,Algo insatisfecho
Bucaramanga,2010,Algo seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Algo satisfecho
Bucaramanga,2010,Seguro,Algo satisfecho
Bucaramanga,2010,Muy seguro,Algo satisfecho
Bucaramanga,2010,Muy seguro,Algo satisfecho
Bucaramanga,2010,Seguro,Algo insatisfecho
Bucaramanga,2010,Algo seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Algo insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Algo insatisfecho
Bucaramanga,2010,Algo seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Algo insatisfecho
Bucaramanga,2010,Poco seguro,Algo insatisfecho
Bucaramanga,2010,Algo seguro,Muy insatisfecho
Bucaramanga,2010,Algo seguro,Algo satisfecho
Bucaramanga,2010,Poco seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Algo satisfecho
Bucaramanga,2010,Algo seguro,Algo satisfecho
Bucaramanga,2010,Seguro,Algo satisfecho
Bucaramanga,2010,Algo seguro,Algo satisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Algo insatisfecho
Bucaramanga,2010,Nada seguro,Algo satisfecho
Bucaramanga,2010,Algo seguro,Algo satisfecho
Bucaramanga,2010,Nada seguro,Algo satisfecho
Bucaramanga,2010,Algo seguro,Algo satisfecho
Bucaramanga,2010,Algo seguro,Muy insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Algo insatisfecho
Bucaramanga,2010,Seguro,Algo satisfecho
Bucaramanga,2010,Algo seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Muy seguro,Muy insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Muy seguro,Algo satisfecho
Bucaramanga,2010,Algo seguro,Algo satisfecho
Bucaramanga,2010,Seguro,Algo insatisfecho
Bucaramanga,2010,Algo seguro,Algo insatisfecho
Bucaramanga,2010,Algo seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Algo insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Muy satisfecho
Bucaramanga,2010,Algo seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Muy insatisfecho
Bucaramanga,2010,Seguro,Algo insatisfecho
Bucaramanga,2010,Seguro,Algo satisfecho
Bucaramanga,2010,Algo seguro,Algo satisfecho
Bucaramanga,2010,Seguro,Muy insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Algo insatisfecho
Bucaramanga,2010,Seguro,Algo insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Algo insatisfecho
Bucaramanga,2010,Algo seguro,Algo insatisfecho
Bucaramanga,2010,Algo seguro,Algo insatisfecho
Bucaramanga,2010,Algo seguro,Algo satisfecho
Bucaramanga,2010,Algo seguro,Muy insatisfecho
Bucaramanga,2010,Algo seguro,Algo insatisfecho
Bucaramanga,2010,Seguro,Algo insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Algo insatisfecho
Bucaramanga,2010,Muy seguro,Algo insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Poco seguro,Algo insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Poco seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Nada seguro,Muy insatisfecho
Bucaramanga,2010,Seguro,Algo satisfecho
Bucaramanga,2010,Nada seguro,Algo satisfecho
Bucaramanga,2010,Algo seguro,Muy insatisfecho
Bucaramanga,2010,Poco seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Algo satisfecho
Bucaramanga,2010,Muy seguro,Muy insatisfecho
Bucaramanga,2010,Seguro,Muy insatisfecho
Bucaramanga,2010,Algo seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Algo insatisfecho
Bucaramanga,2010,Seguro,Algo insatisfecho
Bucaramanga,2010,Seguro,Algo satisfecho
Bucaramanga,2010,Algo seguro,Algo satisfecho
Bucaramanga,2010,Algo seguro,Algo satisfecho
Bucaramanga,2010,Seguro,Algo satisfecho
Bucaramanga,2010,Muy seguro,Algo satisfecho
Bucaramanga,2010,Seguro,Algo satisfecho
Bucaramanga,2010,Algo seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Muy seguro,Algo satisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Muy seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Muy seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Algo insatisfecho
Bucaramanga,2010,Nada seguro,Algo insatisfecho
Bucaramanga,2010,Algo seguro,Algo satisfecho
Bucaramanga,2010,Seguro,Muy insatisfecho
Bucaramanga,2010,Muy seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Algo satisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Algo insatisfecho
Bucaramanga,2010,Algo seguro,Muy insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Muy satisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Algo insatisfecho
Bucaramanga,2010,Seguro,Algo insatisfecho
Bucaramanga,2010,Algo seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Algo insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Muy seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Muy seguro,Algo satisfecho
Bucaramanga,2010,Muy seguro,Algo satisfecho
Bucaramanga,2010,Muy seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Algo satisfecho
Bucaramanga,2010,Muy seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Algo satisfecho
Bucaramanga,2010,Algo seguro,Muy insatisfecho
Bucaramanga,2010,Seguro,Algo insatisfecho
Bucaramanga,2010,Seguro,Algo insatisfecho
Bucaramanga,2010,Seguro,Algo insatisfecho
Bucaramanga,2010,Algo seguro,Algo satisfecho
Bucaramanga,2010,Algo seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Algo insatisfecho
Bucaramanga,2010,Seguro,Algo satisfecho
Bucaramanga,2010,Algo seguro,Algo insatisfecho
Bucaramanga,2010,Muy seguro,Algo satisfecho
Bucaramanga,2010,Algo seguro,Algo satisfecho
Bucaramanga,2010,Algo seguro,Algo satisfecho
Bucaramanga,2010,Seguro,Algo satisfecho
Bucaramanga,2010,Muy seguro,Algo satisfecho
Bucaramanga,2010,Algo seguro,Algo satisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Muy insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Nada seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Muy seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Algo satisfecho
Bucaramanga,2010,Seguro,Algo insatisfecho
Bucaramanga,2010,Muy seguro,Algo satisfecho
Bucaramanga,2010,Nada seguro,Algo insatisfecho
Bucaramanga,2010,Algo seguro,Muy insatisfecho
Bucaramanga,2010,Algo seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Muy insatisfecho
Bucaramanga,2010,Nada seguro,Muy insatisfecho
Bucaramanga,2010,Muy seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Muy seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Algo satisfecho
Bucaramanga,2010,Nada seguro,Muy insatisfecho
Bucaramanga,2010,Algo seguro,Algo insatisfecho
Bucaramanga,2010,Algo seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Algo seguro,Algo satisfecho
Bucaramanga,2010,Seguro,Algo insatisfecho
Bucaramanga,2010,Poco seguro,Muy insatisfecho
Bucaramanga,2010,Muy seguro,Algo insatisfecho
Bucaramanga,2010,Nada seguro,Algo satisfecho
Bucaramanga,2010,Algo seguro,Algo insatisfecho
Bucaramanga,2010,Algo seguro,Algo insatisfecho
Bucaramanga,2010,Algo seguro,Algo insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Muy seguro,Algo satisfecho
Bucaramanga,2010,Algo seguro,Algo insatisfecho
Bucaramanga,2010,Seguro,Ni satisfecho ni insatisfecho
Bucaramanga,2010,Seguro,Algo satisfecho
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Nada seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Nada seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Nada seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Nada seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Nada seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Nada seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Nada seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Nada seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Nada seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Nada seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Nada seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Nada seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Nada seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Nada seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Nada seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Nada seguro,NA
Bucaramanga,2011,Muy seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Seguro,NA
Bucaramanga,2011,Poco seguro,NA
Bucaramanga,2011,Algo seguro,NA
Bucaramanga,2011,Seguro,NA
